"0","# 1 (d) Use visual and quantitative methods to comment on whether an assumption of normality would be reasonable for Horsepower variable by Type, especially for Sports, SUV, and Truck (i.e., check normality of Horsepower from Type of i) Sprots, ii) SUV, and iii) Truck. "
"0",""
"0","library(moments)"
"0",""
"0","SUV=subset(cars, Type = ""SUV"") #Subset SUV as dataframe "
"0","summary(SUV$MPG_Combo) #Summarize SUV"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10.80 "
"1","  19.80 "
"1","  22.00 "
"1","  22.54 "
"1","  24.40 "
"1","  41.20 "
"1","
"
"0","Sports = subset(cars, type = ""Sports"") #Subset sports as dataframe"
"0","summary(Sports$MPG_Combo) #Summarize Sports"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10.80 "
"1","  19.80 "
"1","  22.00 "
"1","  22.54 "
"1","  24.40 "
"1","  41.20 "
"1","
"
"0","Truck = subset(cars, Type = ""Truck"")"
"0","summary(Truck$MPG_Combo) #Summarize Truck"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10.80 "
"1","  19.80 "
"1","  22.00 "
"1","  22.54 "
"1","  24.40 "
"1","  41.20 "
"1","
"
"0","#Sports"
"0","hist(Sports$Horsepower, main=""Sports"", xlab=""Horsepower"") #Histogram of Sports"
